# hw definition file for processing by chibios_pins.py

include ../iomcu/hwdef.dat

undef STM32_ICU_USE_TIM1 RCIN_ICU_TIMER STM32_RCIN_DMA_STREAM AP_FASTBOOT_ENABLED AP_BOOTLOADER_FLASHING_ENABLED

define STM32_TIM_TIM2_UP_DMA_STREAM STM32_DMA_STREAM_ID(1, 2)
define STM32_TIM_TIM2_UP_DMA_CHAN 1

define STM32_TIM_TIM3_UP_DMA_STREAM STM32_DMA_STREAM_ID(1, 3)
define STM32_TIM_TIM3_UP_DMA_CHAN 1

define STM32_TIM_TIM4_UP_DMA_STREAM STM32_DMA_STREAM_ID(1, 7)
define STM32_TIM_TIM4_UP_DMA_CHAN 1

define STM32_TIM15_SUPPRESS_ISR TRUE
define STM32_ICU_USE_TIM15 TRUE
define RCIN_ICU_TIMER ICUD15
define STM32_RCIN_DMA_STREAM STM32_DMA_STREAM_ID(1, 5)

define NO_FASTBOOT
define HAL_WITH_DSP FALSE

undef AP_RCPROTOCOL_IBUS_ENABLED AP_RCPROTOCOL_SRXL_ENABLED AP_RCPROTOCOL_ST24_ENABLED
define AP_RCPROTOCOL_IBUS_ENABLED 0
define AP_RCPROTOCOL_SRXL_ENABLED 0
define AP_RCPROTOCOL_ST24_ENABLED 0
